timestamp,device_id,device_type,usage_kwh,voltage,status,anomaly_flag,hour,ai_anomaly_flag
2025-03-20 08:51:45.725220,DEV-1,HVAC,83.48,228.61,ON,0,8,0
2025-03-20 08:51:45.725220,DEV-2,Pump,8.6,238.41,ON,0,8,0
2025-03-20 08:51:45.725220,DEV-3,Lighting,61.11,236.37,ON,0,8,0
2025-03-20 08:51:45.725220,DEV-4,Compressor,58.63,223.18,ON,0,8,0
2025-03-20 08:51:45.725220,DEV-5,Server Rack,96.33,221.57,ON,0,8,0
2025-03-20 09:51:45.725220,DEV-1,HVAC,25.08,223.31,ON,0,9,0
2025-03-20 09:51:45.725220,DEV-2,Pump,85.11,234.08,ON,0,9,0
2025-03-20 09:51:45.725220,DEV-3,Lighting,30.45,227.38,ON,0,9,0
2025-03-20 09:51:45.725220,DEV-4,Compressor,72.25,226.79,ON,0,9,0
2025-03-20 09:51:45.725220,DEV-5,Server Rack,87.44,230.64,ON,0,9,0
2025-03-20 10:51:45.725220,DEV-1,HVAC,97.51,234.25,OFF,1,10,0
2025-03-20 10:51:45.725220,DEV-2,Pump,29.13,223.15,OFF,0,10,0
2025-03-20 10:51:45.725220,DEV-3,Lighting,38.43,224.09,ON,0,10,0
2025-03-20 10:51:45.725220,DEV-4,Compressor,17.03,231.89,ON,0,10,0
2025-03-20 10:51:45.725220,DEV-5,Server Rack,7.15,236.39,OFF,0,10,0
2025-03-20 11:51:45.725220,DEV-1,HVAC,56.62,220.54,ON,0,11,0
2025-03-20 11:51:45.725220,DEV-2,Pump,30.41,224.37,ON,0,11,0
2025-03-20 11:51:45.725220,DEV-3,Lighting,58.07,220.3,ON,0,11,0
2025-03-20 11:51:45.725220,DEV-4,Compressor,32.43,222.55,ON,0,11,0
2025-03-20 11:51:45.725220,DEV-5,Server Rack,46.09,226.95,ON,0,11,0
2025-03-20 12:51:45.725220,DEV-1,HVAC,27.78,229.97,ON,0,12,0
2025-03-20 12:51:45.725220,DEV-2,Pump,85.16,226.01,ON,0,12,0
2025-03-20 12:51:45.725220,DEV-3,Lighting,96.22,221.06,ON,0,12,0
2025-03-20 12:51:45.725220,DEV-4,Compressor,40.14,239.59,ON,0,12,0
2025-03-20 12:51:45.725220,DEV-5,Server Rack,68.57,221.35,ON,0,12,0
